algorithm,parameterSpec,fileSizeBytes,round,keyGenMs,aesEncryptMs,encapsulateMs,reKeyGenMs,reEncryptMs,decapsulateMs,aesDecryptMs,totalMs,capsuleBytes,ciphertextBytes,success
ECC-PRE,P-256-demo,10485760,86,9.3043,3.8146,10.1957,0.0620,4.8169,4.4700,3.0242,35.6885,125,10485788,true
ECC-PRE,P-256-demo,10485760,87,9.6056,3.9439,10.4141,0.0920,4.6893,4.5865,3.4433,36.7759,125,10485788,true
ECC-PRE,P-256-demo,10485760,88,9.2024,4.7384,9.8220,0.0940,5.0052,4.9849,3.2567,37.1042,125,10485788,true
ECC-PRE,P-256-demo,10485760,89,9.8056,3.7038,9.6676,0.0693,4.8679,4.9138,3.0701,36.0991,125,10485788,true
ECC-PRE,P-256-demo,10485760,90,9.3528,3.9889,10.1838,0.0641,4.7205,4.5514,3.2634,36.1256,125,10485788,true
ECC-PRE,P-256-demo,10485760,91,9.1007,4.1762,10.0256,0.0649,4.5544,4.9898,3.1823,36.0949,125,10485788,true
ECC-PRE,P-256-demo,10485760,92,9.6667,3.6125,10.6138,0.0951,5.3479,4.6936,3.2640,37.2946,125,10485788,true
ECC-PRE,P-256-demo,10485760,93,9.6283,4.6464,10.3687,0.1069,4.8501,4.7486,3.1025,37.4526,125,10485788,true
ECC-PRE,P-256-demo,10485760,94,9.6311,4.0086,10.2000,0.0704,4.4676,4.9958,3.2579,36.6320,125,10485788,true
ECC-PRE,P-256-demo,10485760,95,9.5571,3.7074,9.6551,0.1237,5.0558,4.7429,3.1039,35.9471,125,10485788,true
ECC-PRE,P-256-demo,10485760,96,9.3825,3.6527,10.1322,0.1013,4.5648,4.7870,3.4217,36.0432,125,10485788,true
ECC-PRE,P-256-demo,10485760,97,9.4101,3.9436,11.8381,0.0800,6.3113,5.8867,5.4520,42.9232,125,10485788,true
ECC-PRE,P-256-demo,10485760,98,11.4332,4.4863,12.2341,0.0808,5.3840,5.3071,3.5471,42.4741,125,10485788,true
ECC-PRE,P-256-demo,10485760,99,9.9549,4.4261,10.0998,0.1173,5.8856,4.9139,3.2985,38.6970,125,10485788,true
ECC-PRE,P-256-demo,10485760,100,10.9492,3.9220,10.4496,0.0688,4.5188,4.6722,3.2157,37.7978,125,10485788,true
